Name,Country,Website,Crunchbase_URL,Associated_GRID_identifiers,Associated_PermID_identifiers,Exchange_and_Ticker,PhD_Hires_Count,PhD_Hires_Rank,AI_Top_Conference_Papers_Count,AI_Top_Conference_Papers_Rank,AI_Patent_Families_Count,AI_Patent_Families_Rank,AI_Publications_Count,AI_Publications_Rank
Microsoft,USA,http://www.microsoft.com,https://www.crunchbase.com/organization/microsoft?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.419815.0, grid.424745.4, grid.425776.5, grid.434364.2, grid.436621.4, grid.451068.e, grid.472724.0, grid.472818.0, grid.47355.30, grid.480246.c, grid.481753.c, grid.482139.5, grid.497586.1, grid.501318.e, grid.24488.32, grid.466948.1, grid.466946.f","4295907168, 4295907168, 4296977663",nasdaq:MSFT,106,3,313,1,6115,2,1651,1
Google,USA,http://www.google.com/,https://www.crunchbase.com/organization/google?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.420451.6, grid.424498.7, grid.432839.7, grid.472568.a, grid.498398.7, grid.498210.6","4295899948, 5040958065",nasdaq:GOOG,220,1,138,2,4632,3,978,2
Siemens,DEU,http://www.siemens.com,https://www.crunchbase.com/organization/siemens?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.14601.32, grid.415886.6, grid.419233.e, grid.422187.a, grid.424295.c, grid.425300.0, grid.426094.d, grid.426107.6, grid.426109.8, grid.426110.0, grid.426119.9, grid.437542.3, grid.437755.7, grid.437759.b, grid.448066.8, grid.451281.b, grid.452598.7, grid.458701.f, grid.474506.4, grid.474511.2, grid.474512.1, grid.480381.6, grid.480383.4, grid.481749.7, grid.497371.f, grid.498655.3, grid.507268.e, grid.5406.7, grid.421266.5, grid.466922.d, grid.497979.d","4295869238, 5057842738, 4295907127",nse:SIEMENS,3,63,101,3,3280,5,977,3
Samsung,KOR,http://www.samsung.com/us,https://www.crunchbase.com/organization/samsung-electronics?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.419666.a, grid.420463.7, grid.436658.a, grid.437715.3, grid.465065.4, grid.473100.1, grid.473730.4, grid.474488.3, grid.474677.1, grid.495563.8, grid.497733.d, grid.499000.4","4295882451, 5047107216",krx:005930,12,17,23,12,3358,4,730,4
Philips,NLD,http://www.philips.co.uk,https://www.crunchbase.com/organization/koninklijke-philips?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.417284.c, grid.417285.d, grid.418621.8, grid.423555.0, grid.425454.6, grid.425457.5, grid.437216.5, grid.437221.1, grid.450592.f, grid.474546.0, grid.480341.a, grid.483549.7, grid.491950.0, grid.497469.1",4295884721,nyse:PHG,4,43,6,33,2337,8,547,5
Yahoo,USA,http://www.yahoo.com/,https://www.crunchbase.com/organization/yahoo?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.426479.a, grid.471324.7, grid.473825.f",,nasdaq:YHOO,15,12,88,4,0,114,441,6
Mitsubishi,JPN,http://www.mitsubishicorp.com/,https://www.crunchbase.com/organization/mitsubishi-corporation?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.415977.9, grid.418306.8, grid.425847.8, grid.438858.a, grid.457661.7, grid.459769.0, grid.462605.3, grid.464024.0, grid.465204.1, grid.466925.a, grid.471149.e, grid.471153.5, grid.471157.1, grid.471166.3, grid.471769.a, grid.472103.3, grid.474346.6, grid.474359.8, grid.474695.d, grid.474748.c, grid.480274.d, grid.480276.f, grid.480624.c, grid.480862.0, grid.486807.5, grid.505588.5, grid.505866.8","4295880570, 4297372521",,3,63,28,10,1185,17,330,7
Intel,USA,http://www.intel.com/,https://www.crunchbase.com/organization/intel?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.419318.6, grid.420265.7, grid.425153.4, grid.435529.c, grid.459604.a, grid.464897.0, grid.466868.2, grid.472840.d, grid.498576.1, grid.498876.c, grid.501297.8",4295906830,nasdaq:INTC,28,9,14,17,2603,6,321,8
Bosch,DEU,http://www.bosch.com,https://www.crunchbase.com/organization/bosch?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.420831.c, grid.457115.3, grid.471161.4, grid.472791.e, grid.472806.f, grid.474397.a, grid.474474.0, grid.474475.1, grid.474745.1, grid.481577.8, grid.481578.7, grid.6584.f",4295869214,,2,93,8,26,891,24,303,9
Huawei,CHN,http://huawei.com,https://www.crunchbase.com/organization/huawei?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.420699.0, grid.424748.9, grid.435078.d, grid.450842.f, grid.453400.6, grid.471160.5, grid.486148.7",4296309931,,2,93,16,16,1163,18,233,10
Alibaba,CHN,http://alibabagroup.com,https://www.crunchbase.com/organization/alibaba?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.480001.d, grid.481557.a, grid.481558.5",5000066483,hkg:9988,7,29,81,5,1064,23,225,11
IBM,USA,http://www.ibm.com/,https://www.crunchbase.com/organization/ibm?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.14648.3f, grid.292504.8, grid.410484.d, grid.424192.8, grid.424815.e, grid.425187.d, grid.435338.a, grid.435339.b, grid.435341.4, grid.463333.2, grid.466738.8, grid.466739.9, grid.485587.3, grid.496908.a, grid.501325.0, grid.507216.7, grid.410387.9, grid.420126.3, grid.424816.d, grid.464581.a, grid.481550.d, grid.481551.c, grid.481552.f, grid.481553.e, grid.481554.9, grid.481555.8, grid.481556.b, grid.11447.37",4295904307,swx:IBM,38,7,7,30,9047,1,224,12
NEC,JPN,http://www.nec.com,https://www.crunchbase.com/organization/nec?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.28328.33, grid.419859.8, grid.420377.5, grid.425620.7, grid.474373.0, grid.497392.2, grid.474373.0, grid.420377.5, grid.419859.8, grid.28328.33, grid.497392.2","4295877357, 5037119202",tyo:6701,3,63,50,6,2334,9,219,13
Hewlett Packard,USA,http://www.hp.com,https://www.crunchbase.com/organization/hewlett-packard?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.418547.b,4295904170,nyse:HPQ,4,43,14,17,781,26,215,14
Toyota,JPN,http://www.toyota-global.com,https://www.crunchbase.com/organization/toyota?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.426284.e, grid.450319.a, grid.450487.a, grid.462975.b, grid.467593.a, grid.471288.0, grid.471293.a, grid.472090.8, grid.481449.4, grid.481734.d, grid.481782.0, grid.506821.8","4295876746, 5062435723",nyse:TM,10,22,3,38,2017,12,212,15
Facebook,USA,http://www.facebook.com,https://www.crunchbase.com/organization/facebook?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.436437.1, grid.453567.6, grid.474390.d",4297297477,nasdaq:FB,115,2,33,7,1133,21,176,16
Honda,JPN,http://world.honda.com/,https://www.crunchbase.com/organization/honda-automobiles?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.420749.c, grid.467199.4, grid.471052.5, grid.484291.2","5000058303, 5034782845",bmv:HMCN,2,93,0,62,1205,16,174,17
Raytheon,USA,http://www.raytheon.com,https://www.crunchbase.com/organization/raytheon?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.417480.e, grid.421346.6, grid.451194.c, grid.473082.a, grid.481821.6",4295908666,nyse:RTN,2,93,9,23,346,37,172,18
Roche,CHE,http://www.roche.com,https://www.crunchbase.com/organization/roche?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.417570.0, grid.418158.1, grid.418587.7, grid.419227.b, grid.420733.1, grid.424277.0, grid.426077.0, grid.438806.1, grid.474328.e, grid.476562.4, grid.476714.7, grid.476715.6, grid.476717.4, grid.476718.b, grid.476720.0, grid.476723.3, grid.486917.5, grid.488320.5, grid.488322.7, grid.488323.6, grid.488325.0, grid.488326.3, grid.496917.4, grid.497492.5, grid.497724.b",5000075049,swx:ROG,2,93,0,62,112,51,162,19
Tencent,CHN,https://www.tencent.com/en-us/,https://www.crunchbase.com/organization/tencent?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.471330.2,5057833188,hkg:0700,6,33,24,11,1282,15,158,20
General Electric,USA,http://www.ge.com,https://www.crunchbase.com/organization/general-electric?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.418143.b, grid.438488.b, grid.447891.7, grid.418144.c, grid.418145.d, grid.474545.3, grid.482397.3, grid.492727.d, grid.497550.a","4295903128, 5024587766, 4295903545",nyse:GE,8,24,14,17,1668,13,154,21
Kaiser Permanente,USA,http://www.kaiserpermanente.org,https://www.crunchbase.com/organization/kaiser-permanente?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.280062.e, grid.414869.6, grid.414876.8, grid.414886.7, grid.414888.9, grid.414890.0, grid.414893.3, grid.414895.5, grid.414896.6, grid.414897.7, grid.414898.8, grid.414900.8, grid.414903.b, grid.414904.c, grid.414907.f, grid.414908.0, grid.414909.1, grid.414911.8, grid.440231.0, grid.477490.9, grid.488833.c, grid.490215.b, grid.490217.9, grid.490219.7, grid.490220.d, grid.490221.c, grid.490223.e, grid.490225.8, grid.492730.b, grid.492732.9, grid.492735.e, grid.492737.c, grid.492739.2, grid.492740.c, grid.492744.8, grid.492746.a, grid.492750.d, grid.492752.f, grid.492756.b, grid.492757.a, grid.492758.5",4296597486,,3,63,1,47,0,114,152,22
Baidu,CHN,http://www.baidu.com,https://www.crunchbase.com/organization/baidu?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.459383.0,"4295864818, 5036392074",nasdaq:BIDU,8,24,22,13,2100,10,146,23
General Motors,USA,https://www.gm.com,https://www.crunchbase.com/organization/general-motors?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.292836.4, grid.418162.8, grid.423641.6, grid.460347.2, grid.464818.7",4298546138,nyse:GM,5,39,1,47,1134,20,145,24
Amazon,USA,http://amazon.com,https://www.crunchbase.com/organization/amazon?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.467171.2, grid.497915.7, grid.499609.b","4295905494, 5000053451, 5038056692",nasdaq:AMZN,86,4,31,8,654,30,140,25
Sony,JPN,http://www.sony.net/,https://www.crunchbase.com/organization/sony?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.410792.9, grid.421353.2, grid.426400.4, grid.426401.5, grid.426403.7, grid.437893.2, grid.452002.1, grid.452725.3, grid.474524.4, grid.474525.5, grid.474526.6",5000002406,otcpink:SNEJF,2,93,4,36,2525,7,132,26
Ford Motor Company,USA,http://www.forddirect.com,https://www.crunchbase.com/organization/ford?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.417922.b, grid.421508.a, grid.447743.7, grid.450822.9, grid.480156.e",4295903068,nyse:F,11,19,0,62,1568,14,129,27
Xerox,USA,https://www.xerox.com/,https://www.crunchbase.com/organization/xerox?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.271921.e, grid.420144.7, grid.426471.2, grid.437215.6, grid.482243.b","4295905360, 4296991390",nyse:XRX,2,93,9,23,747,27,125,28
Novartis,CHE,http://www.novartis.com,https://www.crunchbase.com/organization/novartis?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.476713.0, grid.419480.0, grid.476630.0, grid.436665.4, grid.410756.1, grid.476624.5, grid.418380.6, grid.467675.1, grid.476532.1, grid.464975.d, grid.496862.7, grid.476537.4, grid.15585.3c, grid.418599.8, grid.492888.7, grid.458343.d, grid.476622.3, grid.410761.5, grid.507262.4, grid.457257.6, grid.497662.8, grid.476612.0, grid.476635.5, grid.419481.1, grid.418607.c, grid.418424.f",,nyse:NVS,3,63,0,62,26,78,111,29
Qualcomm,USA,http://www.qualcomm.com,https://www.crunchbase.com/organization/qualcomm?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.430388.4, grid.451276.3, grid.472821.a",4295907706,nasdaq:QCOM,15,12,4,36,2059,11,104,30
Adobe,USA,http://www.adobe.com,https://www.crunchbase.com/organization/adobe-systems?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.467212.4,4295905431,nasdaq:ADBE,15,12,18,14,846,25,96,31
ABB,CHE,http://www.abb.com,https://www.crunchbase.com/organization/abb?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.420308.d, grid.420309.c, grid.421020.5, grid.423529.b, grid.423531.2, grid.424399.1, grid.431982.5, grid.431983.4, grid.431993.5, grid.447767.1, grid.481560.e",4295890743,nyse:ABB,2,93,0,62,247,41,93,32
DeepMind,GBR,https://deepmind.com/,https://www.crunchbase.com/organization/deepmind?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.498210.6,5040958065,,24,10,17,15,0,114,79,33
Apple,USA,http://www.apple.com,https://www.crunchbase.com/organization/apple?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.455360.1, grid.474343.3, grid.474412.0, grid.499511.1","4295905573, 5053733140",nasdaq:AAPL,57,5,5,35,531,31,75,34
NVIDIA,USA,https://www.nvidia.com/en-in/,https://www.crunchbase.com/organization/nvidia?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.474379.a, grid.451133.1",4295914405,nasdaq:NVDA,18,11,8,26,208,44,73,35
Texas Instruments,USA,http://www.ti.com,https://www.crunchbase.com/organization/texas-instruments?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.436425.2, grid.453810.b, grid.459137.d, grid.474721.3, grid.480401.9, grid.480404.c, grid.481773.e, grid.482362.9, grid.482414.f, grid.482415.e",4295905063,nasdaq:TXN,3,63,6,33,88,55,66,36
Intuitive Surgical,USA,http://www.intuitivesurgical.com,https://www.crunchbase.com/organization/intuitive-surgical?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.491888.4, grid.420371.3",4295913928,nasdaq:ISRG,4,43,0,62,13,90,66,36
Bristol-Myers Squibb,USA,http://www.bms.com,https://www.crunchbase.com/organization/bristol-myers-squibb?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.418486.7, grid.419971.3, grid.427933.8, grid.432583.b, grid.450559.8, grid.464751.5, grid.476189.5, grid.481843.2, grid.487162.e, grid.491222.e, grid.497696.3, grid.502536.7",4295903619,nyse:BMY,2,93,0,62,16,86,61,38
Nuance Communications,USA,http://www.nuance.com/,https://www.crunchbase.com/organization/nuance?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.425319.8, grid.436140.4, grid.436736.3, grid.438084.3, grid.474377.4, grid.481929.f",4295914878,nasdaq:NUAN,2,93,0,62,285,39,58,39
Oracle,USA,https://www.oracle.com,https://www.crunchbase.com/organization/oracle?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.419799.b, grid.422723.2, grid.436864.b, grid.436869.6, grid.438133.e, grid.451368.d, grid.464999.f, grid.474391.c",4295907485,nyse:ORCL,8,24,3,38,746,28,53,40
JD.com,CHN,http://corporate.jd.com/,https://www.crunchbase.com/organization/jd-com?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.497060.c,"5041064571, 5069413020",vie:JD,4,43,14,17,65,59,50,41
eBay,USA,http://ebay.com,https://www.crunchbase.com/organization/ebay?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.471041.7,4295906238,nasdaq:EBAY,3,63,14,17,409,35,49,42
Lockheed Martin,USA,http://www.lockheedmartin.com,https://www.crunchbase.com/organization/lockheed-martin?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.419474.b, grid.420970.8, grid.423268.9, grid.435851.e, grid.474472.6",4296641875,nyse:LMT,2,93,0,62,249,40,43,43
Netflix,USA,https://www.netflix.com,https://www.crunchbase.com/organization/netflix?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.497062.e,4295902158,nasdaq:NFLX,13,16,3,38,37,73,32,44
Merck,USA,http://www.merck.com,https://www.crunchbase.com/organization/merck-co-inc?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.292545.d, grid.419143.a, grid.39009.33, grid.464961.8, grid.418210.e, grid.491328.5, grid.497565.c, grid.476490.8, grid.473108.9",4295904886,nyse:MRK,4,43,0,62,50,70,31,45
Booz Allen Hamilton,USA,http://www.boozallen.com,https://www.crunchbase.com/organization/booz-allen-hamilton?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.432410.0,4296353850,nyse:BAH,6,33,1,47,7,98,31,45
Morgan Stanley,USA,http://www.morganstanley.com,https://www.crunchbase.com/organization/morgan-stanley?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.416108.a, grid.423629.8, grid.458387.5",4295904557,nyse:MS,3,63,0,62,7,98,31,45
MathWorks,USA,http://www.mathworks.com,https://www.crunchbase.com/organization/mathworks?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.437937.d, grid.471101.2, grid.437937.d, grid.471101.2",4296572519,,4,43,2,44,0,114,31,45
Biogen,USA,https://www.biogen.com/en_us/home.html,https://www.crunchbase.com/organization/biogen-idec?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.476059.9, grid.476052.2, grid.497435.8, grid.476066.5, grid.476080.d, grid.482381.4, grid.476070.2, grid.417832.b",4295906748,nasdaq:BIIB,3,63,0,62,5,101,28,49
Schlumberger,USA,http://www.slb.com,https://www.crunchbase.com/organization/schlumberger?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.410410.0, grid.419571.f, grid.421918.7, grid.426358.e, grid.438905.3, grid.451321.0, grid.472822.9, grid.481783.1, grid.494553.a, grid.498641.6, grid.506773.0",4294973660,lse:SCL,2,93,0,62,443,34,25,50
Snap Inc.,USA,https://www.snap.com,https://www.crunchbase.com/organization/snapchat?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.497119.3,5038065579,nyse:SNAP,11,19,7,30,60,61,24,51
Twitter,USA,http://www.twitter.com/,https://www.crunchbase.com/organization/twitter?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.480429.3,4296301199,nyse:TWTR,6,33,8,26,106,52,22,52
Medtronic,USA,http://www.medtronic.com/,https://www.crunchbase.com/organization/medtronic?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.497670.b, grid.481699.b, grid.497563.a, grid.487289.8, grid.497411.e, grid.464081.f, grid.432921.f, grid.451033.0, grid.419671.c, grid.425561.1, grid.472782.c, grid.473020.2, grid.474334.3, grid.453490.f, grid.471158.e, grid.419673.e",5043331632,nyse:MDT,3,63,0,62,683,29,21,53
Northrop Grumman,USA,http://www.northropgrumman.com,https://www.crunchbase.com/organization/northrop-grumman?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.421350.1, grid.437234.5, grid.474382.e, grid.481756.9, grid.505610.7",5035414782,nyse:NOC,5,39,1,47,128,50,19,54
FANUC Corporation,JPN,http://www.fanuc.co.jp/eindex.htm,https://www.crunchbase.com/organization/fanuc-robotics-america?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.471089.3, grid.498312.5",,otcpink:FANUF,2,93,0,62,1138,19,15,55
Didi Chuxing,CHN,https://www.didiglobal.com/#/,https://www.crunchbase.com/organization/didi-dache?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,,5061034199,,4,43,13,22,241,43,13,56
Shell,NLD,http://www.shell.com/,https://www.crunchbase.com/organization/royal-dutch-shell?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.410437.5, grid.419137.9, grid.419549.4, grid.422154.4, grid.457418.b, grid.465274.6, grid.481744.a, grid.482184.3, grid.491714.e, grid.498653.5, grid.505630.5",4295885039,ams:RDSA,3,63,0,62,0,114,12,57
LinkedIn,USA,http://linkedin.com,https://www.crunchbase.com/organization/linkedin?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,,4296977663,nyse:LNKD,12,17,30,9,0,114,11,58
Aptiv,IRL,http://www.aptiv.com/,https://www.crunchbase.com/organization/aptiv?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.424068.c, grid.424072.7, grid.424078.d, grid.424080.a, grid.433612.1, grid.471192.8, grid.507542.1",5035155584,nyse:APTV,4,43,0,62,100,53,10,59
Agilent Technologies,USA,http://www.agilent.com,https://www.crunchbase.com/organization/agilent?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.422181.c, grid.422638.9, grid.423789.3, grid.424055.2, grid.432798.3, grid.432800.d, grid.464737.5, grid.467186.a, grid.472743.1, grid.472745.7, grid.496842.5, grid.498523.1, grid.501287.9, grid.502454.2",4295908720,nyse:A,2,93,0,62,58,63,10,59
Dolby Laboratories,USA,http://www.dolby.com,https://www.crunchbase.com/organization/dolby-laboratories?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,"grid.438809.e, grid.480107.a, grid.497365.a, grid.471235.6",,nyse:DLB,2,93,0,62,54,66,10,59
"Veracyte, Inc.",USA,http://www.veracyte.com,https://www.crunchbase.com/organization/veracyte?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,grid.503590.a,4297788018,nasdaq:VCYT,2,93,0,62,20,84,10,59
